Column1,Column2,Column3,Column4
,,,
F1.,,Finetea aerodinamica este: ,
,a.,raportul dintre Cx si Cz ,X
,b.,raportul dintre vectorul viteza si greutate ,
,c.,descrie calitatea suprafetei portante,
F2.,,Finetea aerodinamica este influentata de : ,
,a.,lungimea suspantelor  ,X
,b.,clasa de omologare a parapantei ,
,c.,directia vantului,
F3.,,Forta portanta se genereaza: ,
,a.,2/3 pe extrados  ,X
,b.,2/3 pe intrados ,
,c.,½ pe extrados si ½ pe intrados,
F4.,,Viteza minima de infundare este influentata de : ,
,a.,viteza de zbor  ,X
,b.,lungimea suspantelor ,
,c.,directia si viteza vantului,
F5.,,Unghiul de incidenta este dat de : ,
,a.,coarda profilului si directia curentului de aer relativ  ,X
,b.,extradosul aripii si orizontala ,
,c.,coarda profilului si orizontala,
F6.,,Cand unghiul de incidenta creste: ,
,a.,"creste portanta, scade viteza  ",X
,b.,"creste portanta, creste viteza ",
,c.,"scade portanta, scade viteza",
F7.,,Desprinderea stratului limita apare cand:,
,a.,creste unghiul de incidenta pana la unghi critic  ,X
,b.,scade unghiul de incidenta la o valoare inferioara unghiului critic,
,c.,se elibereaza comenzile,
F8.,,Forta portanta este influentata de : ,
,a.,unghiul de incidenta  ,X
,b.,viteza vantului ,
,c.,directia vantului,
F9.,,Unghiul de atac critic duce la: ,
,a.,desprinderea stratului limita  ,X
,b.,cresterea portantei la nivel maxim ,
,c.,lipirea fileurilor de aer de extrados,
F10.,,Centrul de presiune este: ,
,a.,mobil sau fix functie de tipul profilului aerodinamic  ,X
,b.,fix. ,
,c.,mobil in toate cazurile ,
F11.,,Angajarea apare : ,
,a.,la viteza maxima de zbor ,
,b.,la atingerea vitezei minime de infundare,
,c.,la atingerea unghiului de incidenta critic ,X
F12.,,Dupa legea lui Bernoulli: ,
,a.,"cand viteza creste, scade presiunea  ",X
,b.,"cand viteza creste, creste si presiunea ",
,c.,nu are legatura cu viteza de curgere a fluidelor,
F13.,,Din polara putem deduce: ,
,a.,viteza minima de infundare  ,X
,b.,greutatea maxima de zbor ,
,c.,unghiul maxim de inclinare in zbor normal,
F14.,,Alungirea aripii este: ,
,a.,raportul dintre coarda medie si anvergura ,X
,b.,raportul dintre profunzimea maxima a aripii si anvergura ,
,c.,raportul dintre grosimea maxima relativa a profilului si anvergura,
F15.,,Rezistenta indusa este data de : ,
,a.,turbioanele de la capetele aripii  ,X
,b.,rezistenta la inaintare a intregii aripii plus cea a suspantelor,
,c.,rezistenta la inaintare generata de voalura,
F16.,,"In cazul aripii eliptice, la aripa fara torsiune geometrica, stratul limita se desprinde incepand cu:",
,a.,capetele de aripa  ,X
,b.,zona centrala a aripii ,
,c.,"paralel cu bordul de atac, in acelasi timp de-a lungul anvergurii",
F17.,,Aripa de parapanta prezinta torsiune geometrica: ,
,a.,da ,X
,b.,nu ,
,c.,torsiunea geometrica nu are legatura cu mecanica zborului,
F18.,,Coarda profilului defineste:,
,a.,"linia ce uneste punctele extreme ale profilului, din zona bordului de atac si din zona bordului de fuga ",X
,b.,linia ce uneste bordul de fuga cu directia de curgere a fileurilor de aer ,
,c.,curbura liniei extradosului ,
F19.,,Care dintre urmatoarele afirmatii este adevarata:,
,a.,la cresterea unghiului de incidenta scade viteza  ,X
,b.,la cresterea unghiului de incidenta scade portanta ,
,c.,la cresterea unghiului creste viteza,
F20.,,Care dintre urmatoarele afirmatii este adevarata:,
,a.,rezistenta indusa este influentata de inaltimea de zbor  ,X
,b.,rezistenta indusa are legatura cu rezistenta la rupere a suspantelor ,
,c.,rezistenta indusa nu are lagatura cu zborul,
F21.,,Care dintre urmatoarele afirmatii este adevarata: ,
,a.,rezistenta la inaintare este direct proportionala cu patratul vitezei  ,X
,b.,rezistenta la inaintare este invers proportinala cu patratul vitezei ,
,c.,rezistenta la inaintare este direct proportionala doar cu aria sectiunii,
F22.,,Teoria care sta la baza zborului cu parapanta face parte din: ,
,a.,domeniul fluidelor compresibile  ,X
,b.,domeniul fluidelor incompresibile ,
,c.,nu are lagatura cu compresibilitatea,
F23.,,Care dintre urmatoarele nu face parte din domeniul aerodinamicii: ,
,a.,rezistenta ohmica  ,X
,b.,rezistenta indusa ,
,c.,rezistenta parazita,
F24.,,Viteza de curgere a fileurilor de aer pe un profil aerodinamic este: ,
,a.,mai mare pe extrados decat pe intrados ,X
,b.,mai mare pe intrados decat pe extrados,
,c.,egala intrados cu extrados,
F25.,,Turbioanele terminale responsabile pentru rezistenta indusa apar: ,
,a.,pe capetele aripii  ,X
,b.,in spatele aripii (siaj) ,
,c.,in spate si sub aripa,
F26.,,Centrul de presiune este: ,
,a.,fix sau mobil functie de tipul profilului  ,X
,b.,mobil ,
,c.,nu exista aceasta notiune in aviatie,
F27.,,Centrul de presiune se regaseste intotdeauna la nivelul: ,
,a.,in jumatatea dinainte a aripii  ,X
,b.,bordului de fuga in zona centrala a aripii ,
,c.,bordului de atac al aripii,
F28.,,In care din urmatoarele cazuri viteza de angajare creste: ,
,a.,creste incarcarea alara  ,X
,b.,scade viteza de zbor fata de sol ,
,c.,micsoram numarul de suspante,
F29.,,La atingerea unghiului de atac critic: ,
,a.,"portanta scade brusc, iar rezistenta la inaintare creste brusc  ",X
,b.,portanta creste proportional cu scaderea vitezei ,
,c.,portanta creste proportional cu viteza,
F30.,,Desprinderea stratului limita apare: ,
,a.,la atingerea unghiului de atac critic  ,X
,b.,la atingerea vitezei minime de zbor ,
,c.,la atingerea vitezei maxime de zbor,
F31.,,Conform teoremei lui Bernoulli atunci cand sectiunea unui tub se micsoreaza: ,
,a.,viteza de curgere creste iar presiunea statica scade  ,X
,b.,viteza de curgere creste iar presiunea statica creste ,
,c.,viteza de curgere scade iar presiunea statica creste,
F32.,,Din polara vitezelor putem deduce:,
,a.,"viteza minima de infundare, viteza la finete maxima, viteza maxima de zbor ",X
,b.,viteza maxima in viraj ,
,c.,viteza de zbor in functie de altitudine,
F33.,,Infundarea minima se obtine : ,
,a.,la o viteza inferioara vitezei la finete maxima ,X
,b.,la o viteza egala cu viteza la finete maxima ,
,c.,la o viteza mai mare decat viteza la finete maxima,
F34.,,Finetea parapantei reprezinta: ,
,a.,unghiul de panta in zbor exprimat printr-un raport  ,X
,b.,calitatea finisajului extradosului si intradosului ,
,c.,"coeficientul de frecare cu aerul al intregului ansamblu: voalura, suspante, pilot",
F35.,,Finetea aerodinamica a parapantei este influentata de : ,
,a.,valoarea rezistentei la inaintare  ,X
,b.,valoarea vitezei maxime de zbor ,
,c.,valoarea vitezei de angajare,
F36.,,Care dintre urmatoarele afirmatii este adevarata: ,
,a.,presiunea dinamica este influentata de viteza  ,X
,b.,presiunea statica este intotdeauna egala cu presiunea dinamica,
,c.,presiunea dinamica este influentata de altitudine,
F37.,,Pentru a imbunatati finetea unei parapante putem sa: ,
,a.,folosim o seleta profilata (cocon)  ,X
,b.,marim suprafata portanta ,
,c.,sa micsoram suprafata portanta,
F38.,,In zbor planat stabilizat forta portanta este: ,
,a.,mai mica decat greutatea  ,X
,b.,mai mare decat greutatea ,
,c.,egala cu greutatea,
F39.,,Angajarea in limita de viteza apare ca urmare: ,
,a.,ruperii fileurilor de aer de pe extrados  ,X
,b.,ruperii fileurilor de aer de pe intrados ,
,c.,zborului la viteza minima,
F40.,,In timpul procedurii de decolare unghiul de atac este: ,
,a.,variabil  ,X
,b.,fix ,
,c.,variaza doar daca se actioneaza acceleratorul,
F41.,,Care din urmatoarele au drept consecinta cresterea finetei unei parapante: ,
,a.,micsorarea numarului de suspante  ,X
,b.,scaderea incarcarii alare ,
,c.,cresterea greutatii totale,
F42.,,Profilul aripii este dat de : ,
,a.,membranele intercheson  ,X
,b.,proiectia aripii pe un plan orizontal ,
,c.,suprafata aripii desfasurata,
F43.,,Viteza minima de infundare este: ,
,a.,mai mica decat viteza la finete maxima ,X
,b.,mai mare decat viteza la finete ,
,c.,egala cu viteza la finete,
F44.,,Regimurile de zbor ale parapantei sunt: ,
,a.,"viteza minima, viteza maxima, viteza accelerata",
,b.,"viteza la infundare minima, viteza la finete maxima, viteza maxima ",X
,c.,"viteza de angajare, viteza maxima, viteza la finete",
F45.,,Stratul limita este: ,
,a.,stratul de aer din imediata vecinatate a aeronavei în care viteza creste de la zero la viteza de zbor ,X
,b.,stratul de aer format când avionul este în limita de viteza ,
,c.,stratul de aer care inconjoara profilul aerodinamic la unghi de incidenta critic,
F46.,,Grosimea unui profil aerodinamic este:,
,a.,cea mai mare distanta dintre extrados si intrados  ,X
,b.,media grosimilor sectiunilor profilului ,
,c.,constanta.,
F47.,,Rezultanta fortelor aerodinamice profilului are punctul de aplicatie în: ,
,a.,centrul de presiune  ,X
,b.,centrul geometric al aripii ,
,c.,centrul de greutate,
F48.,,In zbor orizontal centrul de greutate este situat: ,
,a.,sub centrul de presiune  ,X
,b.,deasupra centrului de presiune ,
,c.,coincide cu centrul de presiune,
F49.,,Cantitativ forta portanta este :,
,a.,variabila in functie de viteza de zbor  ,X
,b.,constanta in functie de viteza de zbor ,
,c.,constanta in toate cazurile cu exceptia angajarii,
F50.,,Lungimea suspantelor poate influenta finetea parapantei: ,
,a.,da ,X
,b.,nu ,
,c.,numai o data cu cresterea incarcarii alare.,
F51.,,Incarcarea alara se refera la : ,
,a.,raportul dintre greutatea totala in zbor si suprafata portanta  ,X
,b.,greutatea mazima in zbor ,
,c.,greutatea maxima suspendata,
F52.,,Cresterea incarcarii alare modifica performantele parapantei: ,
,a.,da  ,X
,b.,nu ,
,c.,incarcarea alara nu are legatura cu domeniul zborului,
F53.,,La actionarea in jos a comenzilor unghiul de incidenta: ,
,a.,creste  ,X
,b.,scade ,
,c.,ramane constant,
F54.,,La cresterea vitezei de scurgere a fileurilor de aer pe extrados: ,
,a.,scade presiunea statica  ,X
,b.,creste presiunea statica. ,
,c.,presiunea statica ramane constanta,
F55.,,Care dintre urmatoarele fenomene nu au legatura cu aerodinamica: ,
,a.,legea distributiei maselor  ,X
,b.,"legea lui Bernoulli, ",
,c.,efectul Coanda,
F56.,,Efectul Coanda este influentat de unghiul de incidenta? ,
,a.,da  ,X
,b.,nu ,
,c.,doar la unghiuri de incidenta subcritice,
F57.,,La micsorarea unghiului de incidenta : ,
,a.,viteza de zbor creste  ,X
,b.,viteza de zbor scade,
,c.,viteza de zbor ramane constanta,
F58.,,La cresterea unghiului de incidenta se poate ajunge la angajare numai cand: ,
,a.,se atinge unghiul critic  ,X
,b.,se atinge viteza minima de infundare ,
,c.,se atinge viteza la finete ,
F59.,,"Fata de zborul orizontal, in timpul virajului, viteza de angajare : ",
,a.,creste  ,X
,b.,scade ,
,c.,ramane neschimbata,
F60.,,Forta centrifuga actioneaza toteauna: ,
,a.,spre exteriorul virajului  ,X
,b.,spre interiorul virajului ,
,c.,spre in sus,
F61.,,Cele 4 forte care actioneaza pe un profil aerodinamic sunt: ,
,a.,"greutatea, portanta, rezistenta la inaintare, viteza ",X
,b.,"greutatea, portanta, forta centrifuga viteza ",
,c.,"portanta, greutatea, forta centrifuga, rezistenta la inaintare",
F62.,,Fortei portante i se opune: ,
,a.,greutatea  ,X
,b.,viteza ,
,c.,rezistenta la inaintare,
F63.,,Rugozitatea unei suprafete portante duce la: ,
,a.,cresterea rezistentei la inaintare  ,X
,b.,cresterea vitezei de zbor ,
,c.,scaderea sarcinii maxime admise,
F64.,,Care dintre urmatoarele afirmatii este adevarata:,
,a.,finetea depinde de viteza de zbor  ,X
,b.,finetea maxima se obtine la viteza de angajare (minima de zbor) ,
,c.,finetea maxima se obtine la viteza maxima de zbor.,
F65.,,Care dintre urmatoarele afirmatii este adevarata: ,
,a.,viteza minima de infundare si finetea sunt caracteristici importante ale parapantei  ,X
,b.,viteza de infundare a parapantei este indiferenta de viteza de zbor ,
,c.,viteza minima de infundare a parapantei se obtine la viteza minima de zbor,
F66.,,Presiunea dinamica masurata in interiorul aripii variaza: ,
,a.,in functie de viteza de zbor  ,X
,b.,in functie alungirea parapantei ,
,c.,in functie de grosimea maxima relativa a profilului parapantei,
F67.,,Trompa lui Venturi demonstreaza: ,
,a.,legea Bernoulli  ,X
,b.,efectul Coanda ,
,c.,aparitia rezistentei la inaintare,
F68.,,Polara aripii de parapanta descrie: ,
,a.,caracteristicile de zbor ale parapantei  ,X
,b.,forma aripii in plan ,
,c.,forma sheletului profilului aerodinamic,
F69.,,"La parapanta, relatia de ordonare intre Vangajare, Vmax, Vfinete-maxima si Vinfundare-minima este:",
,a.,Vinfundare-minima < Vangajare < Vfinete-maxima < Vmax,
,b.,Vangajare < Vinfundare-minima < Vfinete-maxima < Vmax ,X
,c.,Vangajare < Vfinete-maxima < Vinfundare-minima < Vmax,
F70.,,In momentul angajarii unei parapante,
,a.,Presiunea in comenzi scade brusc ,X
,b.,Viteza de inaintare creste brusc,
,c.,Viteza de infundare creste brusc ,X
F71.,,Incarcarea aripii in zbor planat stabilizat este definita ca si,
,a.,Tensiunea din suspante exprimata in Kg/ml,
,b.,Greutatea pilotului plus greutatea seletei si a aparatelor de zbor,
,c.,Raportul dintre greutatea totala in zbor si suprafata aripii ,X
F72.,,Ce se intampla daca marim incarcarea pe aripa:,
,a.,creste finetea maxima,
,b.,"toate vitezele cresc, inclusiv viteza de angajare ",X
,c.,viteza de angajare ramine nemodificata deoarece este o caracteristica a profilului,
